Date,Time,Home Team,Away Team,Full Time Home Goals,Full Time Away Goals,Full Time Result,Half Time Home Goals,Half Time Away Goals,Half Time Result,Referee,Home Shots,Away Shots,Home Shots on Target,Away Shots on Target,Home Fouls,Away Fouls,Home Corners,Away Corners,Home Yellow Cards,Away Yellow Cards,Home Red Cards,Away Red Cards
24/10/2020,15:00,Fulham,Crystal Palace,1,2,A,0,1,A,G Scott,16,14,3,10,11,11,4,4,0,1,1,0
24/10/2020,17:30,Man United,Chelsea,0,0,D,0,0,D,M Atkinson,14,6,4,1,8,6,9,6,3,1,0,0
24/10/2020,20:00,Liverpool,Sheffield United,2,1,H,1,1,D,M Dean,17,13,5,2,7,15,7,3,0,3,0,0
25/10/2020,14:00,Southampton,Everton,2,0,H,2,0,H,K Friend,12,6,6,2,11,11,4,5,1,2,0,1
25/10/2020,16:30,Wolves,Newcastle,1,1,D,0,0,D,L Mason,16,5,3,2,10,10,2,3,0,1,0,0
25/10/2020,19:15,Arsenal,Leicester,0,1,A,0,0,D,C Pawson,12,6,4,2,13,9,9,3,3,5,0,0
26/10/2020,17:30,Brighton,West Brom,1,1,D,1,0,H,J Moss,5,9,3,3,14,7,6,2,2,0,0,0
26/10/2020,20:00,Burnley,Tottenham,0,1,A,0,0,D,M Oliver,13,9,4,3,9,7,4,5,2,0,0,0
30/10/2020,20:00,Wolves,Crystal Palace,2,0,H,2,0,H,M Atkinson,15,11,5,2,13,4,7,6,0,2,0,1
31/10/2020,12:30,Sheffield United,Man City,0,1,A,0,1,A,M Oliver,5,16,1,8,14,6,2,5,0,0,0,0
31/10/2020,15:00,Burnley,Chelsea,0,3,A,0,1,A,D Coote,5,14,0,9,10,15,3,4,1,0,0,0
31/10/2020,17:30,Liverpool,West Ham,2,1,H,1,1,D,K Friend,9,4,5,3,13,14,1,2,0,1,0,0
01/11/2020,12:00,Aston Villa,Southampton,3,4,A,0,3,A,D England,19,9,10,4,12,17,11,1,1,2,0,0
01/11/2020,14:00,Newcastle,Everton,2,1,H,0,0,D,S Attwell,11,15,4,4,9,10,5,4,2,4,0,0
01/11/2020,16:30,Man United,Arsenal,0,1,A,0,0,D,M Dean,8,7,2,2,12,12,6,3,3,3,0,0
01/11/2020,19:15,Tottenham,Brighton,2,1,H,1,0,H,G Scott,9,6,3,2,14,13,4,5,2,1,0,0
02/11/2020,17:30,Fulham,West Brom,2,0,H,2,0,H,S Hooper,13,10,6,1,13,11,5,2,3,2,0,0
02/11/2020,20:00,Leeds,Leicester,1,4,A,0,2,A,A Marriner,11,10,4,8,9,5,10,3,1,1,0,0
06/11/2020,17:30,Brighton,Burnley,0,0,D,0,0,D,M Dean,19,4,3,1,11,5,5,3,1,0,0,0
06/11/2020,20:00,Southampton,Newcastle,2,0,H,1,0,H,P Bankes,15,4,8,2,12,11,8,3,1,2,0,0
07/11/2020,12:30,Everton,Man United,1,3,A,1,2,A,P Tierney,7,13,1,5,12,19,5,2,4,2,0,0
07/11/2020,15:00,Crystal Palace,Leeds,4,1,H,3,1,H,C Kavanagh,10,9,6,3,9,1,3,6,0,2,0,0
07/11/2020,17:30,Chelsea,Sheffield United,4,1,H,2,1,H,J Moss,20,6,9,3,5,14,6,7,0,2,0,0
07/11/2020,20:00,West Ham,Fulham,1,0,H,0,0,D,R Jones,16,13,7,3,10,9,9,5,2,2,0,0
08/11/2020,12:00,West Brom,Tottenham,0,1,A,0,0,D,A Madley,12,19,2,5,17,12,9,6,1,0,0,0
08/11/2020,14:00,Leicester,Wolves,1,0,H,1,0,H,A Taylor,10,7,3,2,12,8,6,3,2,3,0,0
08/11/2020,16:30,Man City,Liverpool,1,1,D,1,1,D,C Pawson,7,10,2,3,19,11,1,2,3,1,0,0
08/11/2020,19:15,Arsenal,Aston Villa,0,3,A,0,1,A,M Atkinson,13,15,2,6,11,13,3,8,0,0,0,0
21/11/2020,12:30,Newcastle,Chelsea,0,2,A,0,1,A,C Pawson,8,14,1,3,11,12,7,4,2,0,0,0
21/11/2020,15:00,Aston Villa,Brighton,1,2,A,0,1,A,M Oliver,15,7,4,3,5,18,12,3,2,1,0,1
21/11/2020,17:30,Tottenham,Man City,2,0,H,1,0,H,M Dean,4,22,2,5,13,19,0,10,2,2,0,0
21/11/2020,20:00,Man United,West Brom,1,0,H,0,0,D,D Coote,17,7,7,2,12,17,8,2,1,1,0,0
22/11/2020,12:00,Fulham,Everton,2,3,A,1,3,A,A Madley,14,9,6,7,14,10,2,5,2,0,0,0
22/11/2020,14:00,Sheffield United,West Ham,0,1,A,0,0,D,M Atkinson,9,15,5,3,7,6,2,6,0,0,0,0
22/11/2020,16:30,Leeds,Arsenal,0,0,D,0,0,D,A Taylor,25,9,4,2,9,8,5,3,3,0,0,1
22/11/2020,19:15,Liverpool,Leicester,3,0,H,2,0,H,C Kavanagh,24,11,13,4,15,6,10,3,0,2,0,0
23/11/2020,17:30,Burnley,Crystal Palace,1,0,H,1,0,H,K Friend,10,15,4,5,13,9,4,7,2,0,0,0
23/11/2020,20:00,Wolves,Southampton,1,1,D,0,0,D,A Marriner,20,7,9,2,14,13,7,4,2,0,0,0
27/11/2020,20:00,Crystal Palace,Newcastle,0,2,A,0,0,D,G Scott,12,14,3,7,9,10,7,3,2,2,0,0
28/11/2020,12:30,Brighton,Liverpool,1,1,D,0,0,D,S Attwell,11,6,3,2,9,13,4,3,2,1,0,0
28/11/2020,15:00,Man City,Burnley,5,0,H,3,0,H,L Mason,19,9,6,1,12,4,6,4,0,0,0,0
28/11/2020,17:30,Everton,Leeds,0,1,A,0,0,D,C Kavanagh,15,23,8,7,8,14,4,2,1,2,0,0
28/11/2020,20:00,West Brom,Sheffield United,1,0,H,1,0,H,M Dean,17,21,6,5,10,9,14,9,2,3,0,0
29/11/2020,14:00,Southampton,Man United,2,3,A,2,0,H,J Moss,10,15,5,6,12,12,5,9,1,0,0,0
29/11/2020,16:30,Chelsea,Tottenham,0,0,D,0,0,D,P Tierney,13,5,3,1,20,9,3,3,4,2,0,0
29/11/2020,19:15,Arsenal,Wolves,1,2,A,1,2,A,M Oliver,13,11,2,5,13,13,8,4,3,4,0,0
30/11/2020,17:30,Leicester,Fulham,1,2,A,0,2,A,S Hooper,16,10,3,5,9,21,6,5,0,2,0,0
30/11/2020,20:00,West Ham,Aston Villa,2,1,H,1,1,D,P Bankes,6,16,2,6,20,7,3,7,1,1,0,0
05/12/2020,12:30,Burnley,Everton,1,1,D,1,1,D,A Taylor,8,13,3,6,6,9,8,4,0,0,0,0
05/12/2020,15:00,Man City,Fulham,2,0,H,2,0,H,J Moss,16,6,6,1,7,6,9,3,0,0,0,0
05/12/2020,17:30,West Ham,Man United,1,3,A,1,0,H,A Marriner,19,15,6,6,9,10,5,4,0,0,0,0
05/12/2020,20:00,Chelsea,Leeds,3,1,H,1,1,D,K Friend,23,8,11,3,12,9,8,4,0,2,0,0
06/12/2020,12:00,West Brom,Crystal Palace,1,5,A,1,1,D,P Tierney,9,18,4,6,10,16,4,6,2,2,1,0
06/12/2020,14:15,Sheffield United,Leicester,1,2,A,1,1,D,S Attwell,4,13,1,4,13,6,6,5,1,3,0,0
06/12/2020,16:30,Tottenham,Arsenal,2,0,H,2,0,H,M Atkinson,6,11,3,2,16,12,3,9,1,2,0,0
06/12/2020,19:15,Liverpool,Wolves,4,0,H,1,0,H,C Pawson,11,9,6,3,8,14,4,6,1,1,0,0
07/12/2020,20:00,Brighton,Southampton,1,2,A,1,1,D,D Coote,12,10,4,3,12,12,4,3,3,3,0,0
11/12/2020,20:00,Leeds,West Ham,1,2,A,1,1,D,M Oliver,13,19,7,8,12,10,5,6,1,2,0,0
12/12/2020,12:30,Wolves,Aston Villa,0,1,A,0,0,D,M Dean,16,13,7,2,23,15,5,8,2,5,0,0
12/12/2020,15:00,Newcastle,West Brom,2,1,H,1,0,H,D England,12,13,7,3,9,12,4,3,2,3,0,0
12/12/2020,17:30,Man United,Man City,0,0,D,0,0,D,C Kavanagh,11,9,2,2,13,6,4,3,1,1,0,0
12/12/2020,20:00,Everton,Chelsea,1,0,H,1,0,H,J Moss,9,10,4,3,10,11,6,6,2,3,0,0
13/12/2020,12:00,Southampton,Sheffield United,3,0,H,1,0,H,A Madley,16,3,6,0,8,14,8,4,0,1,0,0
13/12/2020,14:15,Crystal Palace,Tottenham,1,1,D,0,1,A,K Friend,16,14,5,6,15,11,4,7,1,1,0,0
13/12/2020,16:30,Fulham,Liverpool,1,1,D,1,0,H,A Marriner,10,12,5,6,9,5,6,8,3,1,0,0
13/12/2020,19:15,Arsenal,Burnley,0,1,A,0,0,D,G Scott,18,10,6,2,5,11,13,4,2,1,1,0
13/12/2020,19:15,Leicester,Brighton,3,0,H,3,0,H,M Atkinson,15,12,6,4,9,11,9,5,2,1,0,0
15/12/2020,18:00,Wolves,Chelsea,2,1,H,0,0,D,S Attwell,12,13,4,3,12,12,5,6,2,2,0,0
15/12/2020,20:00,Man City,West Brom,1,1,D,1,1,D,P Bankes,26,5,7,1,5,8,13,2,2,3,0,0
16/12/2020,18:00,Arsenal,Southampton,1,1,D,0,1,A,P Tierney,9,13,4,3,13,13,2,7,1,3,1,0
16/12/2020,18:00,Leeds,Newcastle,5,2,H,1,1,D,S Hooper,25,10,10,4,10,13,7,4,3,1,0,0
16/12/2020,18:00,Leicester,Everton,0,2,A,0,1,A,L Mason,14,11,2,6,12,9,4,6,2,3,0,0
16/12/2020,20:00,Fulham,Brighton,0,0,D,0,0,D,R Jones,9,9,4,4,15,11,1,8,1,0,0,0
16/12/2020,20:00,Liverpool,Tottenham,2,1,H,1,1,D,A Taylor,17,8,11,2,8,9,7,4,0,2,0,0
16/12/2020,20:00,West Ham,Crystal Palace,1,1,D,0,1,A,D Coote,9,8,2,2,8,12,5,3,0,1,0,1
17/12/2020,18:00,Aston Villa,Burnley,0,0,D,0,0,D,C Pawson,27,6,7,4,17,19,11,1,1,1,0,0
17/12/2020,20:00,Sheffield United,Man United,2,3,A,1,2,A,M Oliver,12,14,6,8,17,8,6,3,3,2,0,0
19/12/2020,12:30,Crystal Palace,Liverpool,0,7,A,0,3,A,J Moss,5,14,3,8,5,11,5,4,1,0,0,0
19/12/2020,15:00,Southampton,Man City,0,1,A,0,1,A,M Dean,9,11,3,5,9,11,6,6,2,2,0,0
19/12/2020,17:30,Everton,Arsenal,2,1,H,2,1,H,A Marriner,9,13,2,2,9,9,4,3,1,3,0,0
19/12/2020,20:00,Newcastle,Fulham,1,1,D,0,1,A,G Scott,12,11,5,4,7,17,2,9,1,2,0,1
20/12/2020,12:00,Brighton,Sheffield United,1,1,D,0,0,D,P Bankes,21,5,5,3,9,11,14,2,1,5,0,1
20/12/2020,14:15,Tottenham,Leicester,0,2,A,0,1,A,C Pawson,8,17,3,4,15,14,5,3,2,2,0,0
20/12/2020,16:30,Man United,Leeds,6,2,H,4,1,H,A Taylor,26,17,14,3,6,6,11,13,1,0,0,0
20/12/2020,19:15,West Brom,Aston Villa,0,3,A,0,1,A,M Atkinson,1,19,1,10,14,8,1,7,1,2,1,0
21/12/2020,17:30,Burnley,Wolves,2,1,H,1,0,H,L Mason,10,15,4,3,11,15,1,7,2,1,0,0
21/12/2020,20:00,Chelsea,West Ham,3,0,H,1,0,H,C Kavanagh,11,6,7,0,11,6,5,4,0,0,0,0
26/12/2020,12:30,Leicester,Man United,2,2,D,1,1,D,M Dean,10,9,2,4,10,17,5,0,2,1,0,0
26/12/2020,15:00,Aston Villa,Crystal Palace,3,0,H,1,0,H,A Taylor,21,13,10,6,18,16,4,4,1,4,1,0
26/12/2020,15:00,Fulham,Southampton,0,0,D,0,0,D,D England,10,3,1,2,15,12,6,3,2,0,0,0
26/12/2020,17:30,Arsenal,Chelsea,3,1,H,2,0,H,M Oliver,15,19,7,3,13,10,7,9,2,1,0,0
26/12/2020,20:00,Man City,Newcastle,2,0,H,1,0,H,A Marriner,11,7,6,2,5,12,7,3,2,2,0,0
26/12/2020,20:00,Sheffield United,Everton,0,1,A,0,0,D,D Coote,10,7,2,3,11,10,6,3,2,4,0,0
27/12/2020,12:00,Leeds,Burnley,1,0,H,1,0,H,R Jones,11,14,4,6,8,14,4,12,0,3,0,0
27/12/2020,14:15,West Ham,Brighton,2,2,D,0,1,A,S Hooper,11,13,4,4,6,8,5,4,0,0,0,0
27/12/2020,16:30,Liverpool,West Brom,1,1,D,1,0,H,K Friend,17,5,2,3,8,5,8,3,0,1,0,0
27/12/2020,19:15,Wolves,Tottenham,1,1,D,0,1,A,P Tierney,11,6,6,3,20,13,9,2,4,1,0,0
28/12/2020,15:00,Crystal Palace,Leicester,1,1,D,0,0,D,G Scott,4,17,1,3,10,7,2,5,0,1,0,0
28/12/2020,17:30,Chelsea,Aston Villa,1,1,D,1,0,H,S Attwell,16,10,5,2,16,3,11,4,3,1,0,0
29/12/2020,18:00,Brighton,Arsenal,0,1,A,0,0,D,M Atkinson,13,11,2,3,11,4,5,4,2,0,0,0
29/12/2020,18:00,Burnley,Sheffield United,1,0,H,1,0,H,C Kavanagh,5,7,3,3,13,17,3,5,1,2,0,0
29/12/2020,18:00,Southampton,West Ham,0,0,D,0,0,D,A Madley,8,8,3,3,16,15,4,3,3,1,0,0
29/12/2020,18:00,West Brom,Leeds,0,5,A,0,4,A,L Mason,4,14,1,6,7,10,3,10,0,1,0,0
29/12/2020,20:00,Man United,Wolves,1,0,H,0,0,D,J Moss,11,9,3,5,11,7,2,2,1,1,0,0
30/12/2020,20:00,Newcastle,Liverpool,0,0,D,0,0,D,P Tierney,8,11,2,4,9,13,5,12,2,3,0,0
01/01/2021,17:30,Everton,West Ham,0,1,A,0,0,D,K Friend,10,11,2,5,9,7,5,4,2,0,0,0
01/01/2021,20:00,Man United,Aston Villa,2,1,H,1,0,H,M Oliver,19,5,9,5,22,10,5,10,4,0,0,0
02/01/2021,12:30,Tottenham,Leeds,3,0,H,2,0,H,D Coote,20,18,7,5,15,13,3,5,2,1,1,0
02/01/2021,15:00,Crystal Palace,Sheffield United,2,0,H,2,0,H,S Attwell,9,7,4,2,8,18,3,6,1,3,0,0
02/01/2021,17:30,Brighton,Wolves,3,3,D,1,3,A,A Madley,13,11,4,4,13,8,5,8,2,1,0,0
02/01/2021,20:00,West Brom,Arsenal,0,4,A,0,2,A,M Atkinson,7,21,3,12,7,4,3,5,1,2,0,0
03/01/2021,14:15,Newcastle,Leicester,1,2,A,0,0,D,R Jones,8,9,2,3,10,11,3,6,0,2,0,0
03/01/2021,16:30,Chelsea,Man City,1,3,A,0,3,A,A Taylor,9,18,2,6,11,10,5,3,3,1,0,0
04/01/2021,20:00,Southampton,Liverpool,1,0,H,1,0,H,A Marriner,7,17,3,1,5,12,1,10,1,3,0,0
12/01/2021,18:00,Sheffield United,Newcastle,1,0,H,0,0,D,A Madley,17,7,4,3,13,12,5,2,2,3,0,1
12/01/2021,20:15,Burnley,Man United,0,1,A,0,0,D,K Friend,11,13,0,7,15,13,3,4,1,2,0,0
12/01/2021,20:15,Wolves,Everton,1,2,A,1,1,D,M Atkinson,12,5,3,3,6,11,6,5,2,2,0,0
13/01/2021,18:00,Man City,Brighton,1,0,H,1,0,H,D England,16,5,6,1,4,12,8,4,0,2,0,0
13/01/2021,20:15,Tottenham,Fulham,1,1,D,1,0,H,P Tierney,15,15,6,4,13,15,6,5,1,2,0,0
14/01/2021,20:00,Arsenal,Crystal Palace,0,0,D,0,0,D,A Marriner,11,12,4,2,10,11,7,3,1,1,0,0
16/01/2021,12:30,Wolves,West Brom,2,3,A,2,1,H,M Oliver,23,12,6,5,10,14,11,0,2,1,0,0
16/01/2021,15:00,Leeds,Brighton,0,1,A,0,1,A,K Friend,7,7,2,2,8,9,5,2,1,1,0,0
16/01/2021,15:00,West Ham,Burnley,1,0,H,1,0,H,C Kavanagh,15,10,4,2,12,9,7,4,2,1,0,0
16/01/2021,17:30,Fulham,Chelsea,0,1,A,0,0,D,P Bankes,10,21,3,6,11,10,1,12,2,3,1,0
16/01/2021,20:00,Leicester,Southampton,2,0,H,1,0,H,S Attwell,16,8,5,3,10,11,2,5,2,2,0,0
17/01/2021,14:00,Sheffield United,Tottenham,1,3,A,0,2,A,A Marriner,15,14,5,5,13,4,5,7,4,0,0,0
17/01/2021,16:30,Liverpool,Man United,0,0,D,0,0,D,P Tierney,17,8,3,4,15,6,7,3,2,1,0,0
17/01/2021,19:15,Man City,Crystal Palace,4,0,H,1,0,H,L Mason,13,2,6,0,9,8,11,1,0,0,0,0
18/01/2021,20:00,Arsenal,Newcastle,3,0,H,0,0,D,D Coote,20,4,6,1,9,8,7,2,0,0,0,0
19/01/2021,18:00,West Ham,West Brom,2,1,H,1,0,H,G Scott,14,6,6,2,10,10,3,1,0,1,0,0
19/01/2021,20:15,Leicester,Chelsea,2,0,H,2,0,H,C Pawson,8,9,6,5,7,16,6,3,1,3,0,0
20/01/2021,18:00,Man City,Aston Villa,2,0,H,0,0,D,J Moss,28,11,9,4,10,9,16,2,0,2,0,0
20/01/2021,20:15,Fulham,Man United,1,2,A,1,1,D,M Atkinson,12,15,5,5,6,10,2,8,3,1,0,0
21/01/2021,20:00,Liverpool,Burnley,0,1,A,0,0,D,M Dean,27,6,6,4,11,8,12,0,2,1,0,0
23/01/2021,20:00,Aston Villa,Newcastle,2,0,H,2,0,H,S Hooper,14,7,5,1,9,18,5,4,0,3,0,0
26/01/2021,18:00,Crystal Palace,West Ham,2,3,A,1,2,A,S Attwell,6,17,3,7,9,8,3,4,0,0,0,0
26/01/2021,18:00,Newcastle,Leeds,1,2,A,0,1,A,A Taylor,22,9,5,2,10,15,9,5,1,3,0,0
26/01/2021,20:15,Southampton,Arsenal,1,3,A,1,2,A,K Friend,13,9,5,5,11,6,4,5,1,2,0,0
26/01/2021,20:15,West Brom,Man City,0,5,A,0,4,A,C Kavanagh,4,18,1,7,8,8,3,8,2,0,0,0
27/01/2021,18:00,Burnley,Aston Villa,3,2,H,0,1,A,P Tierney,10,18,5,10,16,7,2,4,1,0,0,0
27/01/2021,18:00,Chelsea,Wolves,0,0,D,0,0,D,A Madley,14,4,5,0,14,7,13,1,1,1,0,0
27/01/2021,19:30,Brighton,Fulham,0,0,D,0,0,D,C Pawson,16,10,5,3,10,14,10,0,2,1,0,0
27/01/2021,20:15,Everton,Leicester,1,1,D,1,0,H,M Dean,8,19,2,6,12,10,5,11,1,1,0,0
27/01/2021,20:15,Man United,Sheffield United,1,2,A,0,1,A,P Bankes,16,5,4,3,10,12,7,2,1,1,0,0
28/01/2021,20:00,Tottenham,Liverpool,1,3,A,0,1,A,M Atkinson,3,14,2,7,9,11,1,2,1,2,0,0
30/01/2021,12:30,Everton,Newcastle,0,2,A,0,0,D,S Attwell,11,13,3,3,13,6,7,12,3,4,0,0
30/01/2021,15:00,Crystal Palace,Wolves,1,0,H,0,0,D,S Hooper,11,6,2,4,7,10,1,6,1,2,0,0
30/01/2021,15:00,Man City,Sheffield United,1,0,H,1,0,H,D Coote,10,4,5,1,7,10,10,0,0,3,0,0
30/01/2021,15:00,West Brom,Fulham,2,2,D,0,1,A,A Taylor,5,12,3,7,9,10,2,3,1,0,0,0
30/01/2021,17:30,Arsenal,Man United,0,0,D,0,0,D,M Oliver,17,14,3,3,9,16,4,7,1,3,0,0
30/01/2021,20:00,Southampton,Aston Villa,0,1,A,0,1,A,L Mason,20,8,5,4,12,11,7,1,1,0,0,0
31/01/2021,12:00,Chelsea,Burnley,2,0,H,1,0,H,G Scott,19,1,8,0,7,9,4,2,0,1,0,0
31/01/2021,14:00,Leicester,Leeds,1,3,A,1,1,D,C Kavanagh,18,8,8,7,17,16,6,4,0,3,0,0
31/01/2021,16:30,West Ham,Liverpool,1,3,A,0,0,D,J Moss,8,14,2,5,7,8,6,5,2,0,0,0
31/01/2021,19:15,Brighton,Tottenham,1,0,H,1,0,H,P Bankes,16,8,5,4,11,11,9,2,2,1,0,0
02/02/2021,18:00,Sheffield United,West Brom,2,1,H,0,1,A,P Tierney,14,8,6,4,11,9,9,2,2,1,0,0
02/02/2021,18:00,Wolves,Arsenal,2,1,H,1,1,D,C Pawson,11,9,7,3,11,8,9,6,3,2,0,2
02/02/2021,20:15,Man United,Southampton,9,0,H,4,0,H,M Dean,24,3,14,1,11,6,5,3,2,3,0,2
02/02/2021,20:15,Newcastle,Crystal Palace,1,2,A,1,2,A,D England,21,6,5,3,14,11,9,1,1,3,0,0
03/02/2021,18:00,Burnley,Man City,0,2,A,0,2,A,M Atkinson,2,17,0,6,8,5,1,3,2,1,0,0
03/02/2021,18:00,Fulham,Leicester,0,2,A,0,2,A,R Jones,8,9,1,5,17,10,5,2,3,1,0,0
03/02/2021,19:30,Leeds,Everton,1,2,A,0,2,A,M Oliver,16,10,7,6,12,12,7,1,2,3,0,0
03/02/2021,20:15,Aston Villa,West Ham,1,3,A,0,0,D,A Madley,9,20,2,10,11,15,7,3,1,1,0,0
03/02/2021,20:15,Liverpool,Brighton,0,1,A,0,0,D,K Friend,11,13,1,4,12,6,6,3,1,0,0,0
